Date de la mesure;Heure de la mesure;Précipitations en mm;Température en °C
08/03/1994;02:00:00;0;
08/03/1994;03:00:00;0;
08/03/1994;04:00:00;0;
08/03/1994;05:00:00;0;
08/03/1994;06:00:00;0;
08/03/1994;07:00:00;0;
08/03/1994;08:00:00;0;
08/03/1994;09:00:00;0;
08/03/1994;10:00:00;0;
08/03/1994;11:00:00;0;
08/03/1994;12:00:00;0;
08/03/1994;13:00:00;0;
08/03/1994;14:00:00;0;
08/03/1994;15:00:00;0;
08/03/1994;16:00:00;0;
08/03/1994;17:00:00;0;
08/03/1994;18:00:00;0;
08/03/1994;19:00:00;0;
08/03/1994;20:00:00;0;
08/03/1994;21:00:00;0;
08/03/1994;22:00:00;0;
08/03/1994;23:00:00;0;
09/03/1994;00:00:00;0;
09/03/1994;01:00:00;0;
09/03/1994;02:00:00;0;
09/03/1994;03:00:00;0;
09/03/1994;04:00:00;0;
09/03/1994;05:00:00;0;
09/03/1994;06:00:00;0;
09/03/1994;07:00:00;0;
09/03/1994;08:00:00;0;
09/03/1994;09:00:00;0;
09/03/1994;10:00:00;0;
09/03/1994;11:00:00;0;
09/03/1994;12:00:00;0;
09/03/1994;13:00:00;0;
09/03/1994;14:00:00;0;
09/03/1994;15:00:00;0;
09/03/1994;16:00:00;0;
09/03/1994;17:00:00;0;
09/03/1994;18:00:00;0;
09/03/1994;19:00:00;0;
09/03/1994;20:00:00;0;
09/03/1994;21:00:00;0;
09/03/1994;22:00:00;0;
09/03/1994;23:00:00;0;
10/03/1994;00:00:00;0;
10/03/1994;01:00:00;0;
10/03/1994;02:00:00;0;
10/03/1994;03:00:00;0;
10/03/1994;04:00:00;0;
10/03/1994;05:00:00;0;
10/03/1994;06:00:00;0;
10/03/1994;07:00:00;0;
10/03/1994;08:00:00;0;
10/03/1994;09:00:00;0;
10/03/1994;10:00:00;0;
10/03/1994;11:00:00;0;
10/03/1994;12:00:00;0;
10/03/1994;13:00:00;0;
10/03/1994;14:00:00;0;
10/03/1994;15:00:00;0;
10/03/1994;16:00:00;0;
10/03/1994;17:00:00;0;
10/03/1994;18:00:00;0;
10/03/1994;19:00:00;0;
10/03/1994;20:00:00;0;
10/03/1994;21:00:00;0;
10/03/1994;22:00:00;0;
10/03/1994;23:00:00;0;
11/03/1994;00:00:00;0;
11/03/1994;01:00:00;0;
11/03/1994;02:00:00;0;
11/03/1994;03:00:00;0;
11/03/1994;04:00:00;0;
11/03/1994;05:00:00;0;
11/03/1994;06:00:00;0;
11/03/1994;07:00:00;0;
11/03/1994;08:00:00;0;
11/03/1994;09:00:00;0;
11/03/1994;10:00:00;0;
11/03/1994;11:00:00;0;
11/03/1994;12:00:00;0;
11/03/1994;13:00:00;0;
11/03/1994;14:00:00;0;
11/03/1994;15:00:00;0;
11/03/1994;16:00:00;0;
11/03/1994;17:00:00;0;
11/03/1994;18:00:00;0;
11/03/1994;19:00:00;0;
11/03/1994;20:00:00;0;
11/03/1994;21:00:00;0;
11/03/1994;22:00:00;0;
11/03/1994;23:00:00;0;
12/03/1994;00:00:00;0;
12/03/1994;01:00:00;0;
12/03/1994;02:00:00;0;
12/03/1994;03:00:00;0;
12/03/1994;04:00:00;0;
12/03/1994;05:00:00;0;
12/03/1994;06:00:00;0;
12/03/1994;07:00:00;0;
12/03/1994;08:00:00;0;
12/03/1994;09:00:00;0;
12/03/1994;10:00:00;0;
12/03/1994;11:00:00;0;
12/03/1994;12:00:00;0;
12/03/1994;13:00:00;0;
12/03/1994;14:00:00;0;
12/03/1994;15:00:00;0;
12/03/1994;16:00:00;0;
12/03/1994;17:00:00;0;
12/03/1994;18:00:00;0;
12/03/1994;19:00:00;0;
12/03/1994;20:00:00;0;
12/03/1994;21:00:00;0;
12/03/1994;22:00:00;0;
12/03/1994;23:00:00;0;
13/03/1994;00:00:00;0;
13/03/1994;01:00:00;0;
13/03/1994;02:00:00;0;
13/03/1994;03:00:00;0;
13/03/1994;04:00:00;0;
13/03/1994;05:00:00;0;
13/03/1994;06:00:00;0;
13/03/1994;07:00:00;0;
13/03/1994;08:00:00;0;
13/03/1994;09:00:00;0;
13/03/1994;10:00:00;0;
13/03/1994;11:00:00;0;
13/03/1994;12:00:00;0;
13/03/1994;13:00:00;0;
13/03/1994;14:00:00;0;
13/03/1994;15:00:00;0;
13/03/1994;16:00:00;0;
13/03/1994;17:00:00;0;
13/03/1994;18:00:00;0;
13/03/1994;19:00:00;0;
13/03/1994;20:00:00;0;
13/03/1994;21:00:00;0;
13/03/1994;22:00:00;0;
13/03/1994;23:00:00;0;
14/03/1994;00:00:00;0;
14/03/1994;01:00:00;0;
14/03/1994;02:00:00;0;
14/03/1994;03:00:00;0;
14/03/1994;04:00:00;0;
14/03/1994;05:00:00;0;
14/03/1994;06:00:00;0;
14/03/1994;07:00:00;0;
14/03/1994;08:00:00;0;
14/03/1994;09:00:00;0;
14/03/1994;10:00:00;0;
14/03/1994;11:00:00;0;
14/03/1994;12:00:00;0;
14/03/1994;13:00:00;0;
14/03/1994;14:00:00;0;
14/03/1994;15:00:00;0;
14/03/1994;16:00:00;0;
14/03/1994;17:00:00;0;
14/03/1994;18:00:00;0;
14/03/1994;19:00:00;0;
14/03/1994;20:00:00;0;
14/03/1994;21:00:00;0;
14/03/1994;22:00:00;0;
14/03/1994;23:00:00;0;
15/03/1994;00:00:00;0;
15/03/1994;01:00:00;0;
15/03/1994;02:00:00;0;
15/03/1994;03:00:00;0;
15/03/1994;04:00:00;0;
15/03/1994;05:00:00;0;
15/03/1994;06:00:00;0;
15/03/1994;07:00:00;0;
15/03/1994;08:00:00;0;
15/03/1994;09:00:00;0;
15/03/1994;10:00:00;0;
15/03/1994;11:00:00;0;
15/03/1994;12:00:00;0;
15/03/1994;13:00:00;0;
15/03/1994;14:00:00;0;
15/03/1994;15:00:00;0;
15/03/1994;16:00:00;0;
15/03/1994;17:00:00;0;
15/03/1994;18:00:00;0;
15/03/1994;19:00:00;0;
15/03/1994;20:00:00;0;
15/03/1994;21:00:00;0;
15/03/1994;22:00:00;0;
15/03/1994;23:00:00;0;
16/03/1994;00:00:00;0;
16/03/1994;01:00:00;0;
16/03/1994;02:00:00;0;
16/03/1994;03:00:00;0;
16/03/1994;04:00:00;0;
16/03/1994;05:00:00;0;
16/03/1994;06:00:00;0;
16/03/1994;07:00:00;0;
16/03/1994;08:00:00;0;
16/03/1994;09:00:00;0;
16/03/1994;10:00:00;0;
16/03/1994;11:00:00;0;
16/03/1994;12:00:00;0;
16/03/1994;13:00:00;0;
16/03/1994;14:00:00;0;
16/03/1994;15:00:00;0;
16/03/1994;16:00:00;0;
16/03/1994;17:00:00;0;
16/03/1994;18:00:00;0;
16/03/1994;19:00:00;0;
16/03/1994;20:00:00;0;
16/03/1994;21:00:00;0;
16/03/1994;22:00:00;0;
16/03/1994;23:00:00;0;
17/03/1994;00:00:00;0;
17/03/1994;01:00:00;0;
17/03/1994;02:00:00;0;
17/03/1994;03:00:00;0;
17/03/1994;04:00:00;0;
17/03/1994;05:00:00;0;
17/03/1994;06:00:00;0;
17/03/1994;07:00:00;0;
17/03/1994;08:00:00;0;
17/03/1994;09:00:00;0;
17/03/1994;10:00:00;0;
17/03/1994;11:00:00;0;
17/03/1994;12:00:00;0;
17/03/1994;13:00:00;0;
17/03/1994;14:00:00;0;
17/03/1994;15:00:00;0;
17/03/1994;16:00:00;0;
17/03/1994;17:00:00;0;
17/03/1994;18:00:00;0;
17/03/1994;19:00:00;0;
17/03/1994;20:00:00;0;
17/03/1994;21:00:00;0;
17/03/1994;22:00:00;0;
17/03/1994;23:00:00;0;
18/03/1994;00:00:00;0;
18/03/1994;01:00:00;0;
18/03/1994;02:00:00;0;
18/03/1994;03:00:00;0;
18/03/1994;04:00:00;0;
18/03/1994;05:00:00;0;
18/03/1994;06:00:00;0;
18/03/1994;07:00:00;0;
18/03/1994;08:00:00;0;
18/03/1994;09:00:00;0;
18/03/1994;10:00:00;0;
18/03/1994;11:00:00;0;
18/03/1994;12:00:00;0;
18/03/1994;13:00:00;0;
18/03/1994;14:00:00;0;
18/03/1994;15:00:00;0;
18/03/1994;16:00:00;0;
18/03/1994;17:00:00;0;
18/03/1994;18:00:00;0;
18/03/1994;19:00:00;0;
18/03/1994;20:00:00;0;
18/03/1994;21:00:00;0;
18/03/1994;22:00:00;0;
18/03/1994;23:00:00;0;
19/03/1994;00:00:00;0;
19/03/1994;01:00:00;0;
19/03/1994;02:00:00;0;
19/03/1994;03:00:00;0;
19/03/1994;04:00:00;0;
19/03/1994;05:00:00;0;
19/03/1994;06:00:00;0;
19/03/1994;07:00:00;0;
19/03/1994;08:00:00;0;
19/03/1994;09:00:00;0;
19/03/1994;10:00:00;0;
19/03/1994;11:00:00;0;
19/03/1994;12:00:00;0;
19/03/1994;13:00:00;0;
19/03/1994;14:00:00;0;
19/03/1994;15:00:00;0;
19/03/1994;16:00:00;0;
19/03/1994;17:00:00;0;
19/03/1994;18:00:00;0;
19/03/1994;19:00:00;0;
19/03/1994;20:00:00;0;
19/03/1994;21:00:00;0;
19/03/1994;22:00:00;0;
19/03/1994;23:00:00;0;
20/03/1994;00:00:00;0;
20/03/1994;01:00:00;0;
20/03/1994;02:00:00;0;
20/03/1994;03:00:00;0;
20/03/1994;04:00:00;0;
20/03/1994;05:00:00;0;
20/03/1994;06:00:00;0;
20/03/1994;07:00:00;0;
20/03/1994;08:00:00;0;
20/03/1994;09:00:00;0;
20/03/1994;10:00:00;0;
20/03/1994;11:00:00;0;
20/03/1994;12:00:00;0;
20/03/1994;13:00:00;0;
20/03/1994;14:00:00;0;
20/03/1994;15:00:00;0;
20/03/1994;16:00:00;0;
20/03/1994;17:00:00;0;
20/03/1994;18:00:00;0;
20/03/1994;19:00:00;0;
20/03/1994;20:00:00;0;
20/03/1994;21:00:00;0;
20/03/1994;22:00:00;0;
20/03/1994;23:00:00;0;
21/03/1994;00:00:00;0;
21/03/1994;01:00:00;0;
21/03/1994;02:00:00;0;
21/03/1994;03:00:00;0;
21/03/1994;04:00:00;0;
21/03/1994;05:00:00;0;
21/03/1994;06:00:00;0;
21/03/1994;07:00:00;0;
21/03/1994;08:00:00;0;
21/03/1994;09:00:00;0;
21/03/1994;10:00:00;0;
21/03/1994;11:00:00;0;
21/03/1994;12:00:00;0;
21/03/1994;13:00:00;0;
21/03/1994;14:00:00;0;
21/03/1994;15:00:00;0;
21/03/1994;16:00:00;0,6;
21/03/1994;17:00:00;1,4;
21/03/1994;18:00:00;0;
21/03/1994;19:00:00;0;
21/03/1994;20:00:00;0;
21/03/1994;21:00:00;0;
21/03/1994;22:00:00;0;
21/03/1994;23:00:00;0;
22/03/1994;00:00:00;0;
22/03/1994;01:00:00;0;
22/03/1994;02:00:00;0;
22/03/1994;03:00:00;0,2;
22/03/1994;04:00:00;0;
22/03/1994;05:00:00;0;
22/03/1994;06:00:00;0;
22/03/1994;07:00:00;0;
22/03/1994;08:00:00;0;
22/03/1994;09:00:00;0;
22/03/1994;10:00:00;0;
22/03/1994;11:00:00;0;
22/03/1994;12:00:00;0;
22/03/1994;13:00:00;0;
22/03/1994;14:00:00;0;
22/03/1994;15:00:00;0;
22/03/1994;16:00:00;0;
22/03/1994;17:00:00;0;
22/03/1994;18:00:00;0;
22/03/1994;19:00:00;0;
22/03/1994;20:00:00;0;
22/03/1994;21:00:00;0;
22/03/1994;22:00:00;0;
22/03/1994;23:00:00;0;
23/03/1994;00:00:00;0;
23/03/1994;01:00:00;0;
23/03/1994;02:00:00;0;
23/03/1994;03:00:00;0;
23/03/1994;04:00:00;0;
23/03/1994;05:00:00;0;
23/03/1994;06:00:00;0;
23/03/1994;07:00:00;0;
23/03/1994;08:00:00;0;
23/03/1994;09:00:00;0;
23/03/1994;10:00:00;0;
23/03/1994;11:00:00;0;
23/03/1994;12:00:00;0;
23/03/1994;13:00:00;0;
23/03/1994;14:00:00;0;
23/03/1994;15:00:00;0;
23/03/1994;16:00:00;0;
23/03/1994;17:00:00;0;
23/03/1994;18:00:00;0;
23/03/1994;19:00:00;0;
23/03/1994;20:00:00;0;
23/03/1994;21:00:00;0;
23/03/1994;22:00:00;0;
23/03/1994;23:00:00;0;
24/03/1994;00:00:00;0;
24/03/1994;01:00:00;0;
24/03/1994;02:00:00;0;
24/03/1994;03:00:00;0;
24/03/1994;04:00:00;0;
24/03/1994;05:00:00;0;
24/03/1994;06:00:00;0;
24/03/1994;07:00:00;0;
24/03/1994;08:00:00;0;
24/03/1994;09:00:00;0;
24/03/1994;10:00:00;0;
24/03/1994;11:00:00;0;
24/03/1994;12:00:00;0;
24/03/1994;13:00:00;0;
24/03/1994;14:00:00;0;
24/03/1994;15:00:00;0;
24/03/1994;16:00:00;0;
24/03/1994;17:00:00;0;
24/03/1994;18:00:00;0;
24/03/1994;19:00:00;0;
24/03/1994;20:00:00;0;
24/03/1994;21:00:00;0;
24/03/1994;22:00:00;0;
24/03/1994;23:00:00;0;
25/03/1994;00:00:00;0;
25/03/1994;01:00:00;0;
25/03/1994;02:00:00;0;
25/03/1994;03:00:00;0;
25/03/1994;04:00:00;0;
25/03/1994;05:00:00;0;
25/03/1994;06:00:00;0;
25/03/1994;07:00:00;0;
25/03/1994;08:00:00;0;
25/03/1994;09:00:00;0;
25/03/1994;10:00:00;0;
25/03/1994;11:00:00;0;
25/03/1994;12:00:00;0;
25/03/1994;13:00:00;0;
25/03/1994;14:00:00;0;
25/03/1994;15:00:00;0;
25/03/1994;16:00:00;0;
25/03/1994;17:00:00;0;
25/03/1994;18:00:00;0;
25/03/1994;19:00:00;0;
25/03/1994;20:00:00;0;
25/03/1994;21:00:00;0;
25/03/1994;22:00:00;0;
25/03/1994;23:00:00;0;
26/03/1994;00:00:00;0;
26/03/1994;01:00:00;0;
26/03/1994;02:00:00;0;
26/03/1994;03:00:00;0;
26/03/1994;04:00:00;0;
26/03/1994;05:00:00;0;
26/03/1994;06:00:00;0;
26/03/1994;07:00:00;0;
26/03/1994;08:00:00;0;
26/03/1994;09:00:00;0;
26/03/1994;10:00:00;0;
26/03/1994;11:00:00;0;
26/03/1994;12:00:00;0;
26/03/1994;13:00:00;0;
26/03/1994;14:00:00;0;
26/03/1994;15:00:00;0;
26/03/1994;16:00:00;0;
26/03/1994;17:00:00;0;
26/03/1994;18:00:00;0;
26/03/1994;19:00:00;0;
26/03/1994;20:00:00;0;
26/03/1994;21:00:00;0;
26/03/1994;22:00:00;0;
26/03/1994;23:00:00;0;
27/03/1994;00:00:00;0;
27/03/1994;01:00:00;0;
27/03/1994;02:00:00;0;
27/03/1994;03:00:00;0;
27/03/1994;04:00:00;0;
27/03/1994;05:00:00;0;
27/03/1994;06:00:00;0;
27/03/1994;07:00:00;0;
27/03/1994;08:00:00;0;
27/03/1994;09:00:00;0;
27/03/1994;10:00:00;0;
27/03/1994;11:00:00;0;
27/03/1994;12:00:00;0;
27/03/1994;13:00:00;0;
27/03/1994;14:00:00;0;
27/03/1994;15:00:00;0;
27/03/1994;16:00:00;0;
27/03/1994;17:00:00;0;
27/03/1994;18:00:00;0;
27/03/1994;19:00:00;0;
27/03/1994;20:00:00;0;
27/03/1994;21:00:00;0;
27/03/1994;22:00:00;0;
27/03/1994;23:00:00;0;
28/03/1994;00:00:00;0;
28/03/1994;01:00:00;0;
28/03/1994;02:00:00;0;
28/03/1994;03:00:00;0;
28/03/1994;04:00:00;0;
28/03/1994;05:00:00;0;
28/03/1994;06:00:00;0;
28/03/1994;07:00:00;0;
28/03/1994;08:00:00;0;
28/03/1994;09:00:00;0;
28/03/1994;10:00:00;0;
28/03/1994;11:00:00;0;
28/03/1994;12:00:00;0;
28/03/1994;13:00:00;0;
28/03/1994;14:00:00;0;
28/03/1994;15:00:00;0;
28/03/1994;16:00:00;0;
28/03/1994;17:00:00;0;
28/03/1994;18:00:00;0;
28/03/1994;19:00:00;0;
28/03/1994;20:00:00;0;
28/03/1994;21:00:00;0;
28/03/1994;22:00:00;0;
28/03/1994;23:00:00;0;
29/03/1994;00:00:00;0;
29/03/1994;01:00:00;0;
29/03/1994;02:00:00;0;
29/03/1994;03:00:00;0;
29/03/1994;04:00:00;0;
29/03/1994;05:00:00;0;
29/03/1994;06:00:00;0;
29/03/1994;07:00:00;0;
29/03/1994;08:00:00;0;
29/03/1994;09:00:00;0;
29/03/1994;10:00:00;0;
29/03/1994;11:00:00;0;
29/03/1994;12:00:00;0;
29/03/1994;13:00:00;0;
29/03/1994;14:00:00;0;
29/03/1994;15:00:00;0;
29/03/1994;16:00:00;0;
29/03/1994;17:00:00;0;
29/03/1994;18:00:00;0;
29/03/1994;19:00:00;0;
29/03/1994;20:00:00;0;
29/03/1994;21:00:00;0;
29/03/1994;22:00:00;0;
29/03/1994;23:00:00;0;
30/03/1994;00:00:00;0;
30/03/1994;01:00:00;0;
30/03/1994;02:00:00;0;
30/03/1994;03:00:00;0;
30/03/1994;04:00:00;0;
30/03/1994;05:00:00;0;
30/03/1994;06:00:00;0;
30/03/1994;07:00:00;0;
30/03/1994;08:00:00;0;
30/03/1994;09:00:00;0;
30/03/1994;10:00:00;0;
30/03/1994;11:00:00;0;
30/03/1994;12:00:00;0;
30/03/1994;13:00:00;0;
30/03/1994;14:00:00;0;
30/03/1994;15:00:00;0;
30/03/1994;16:00:00;0;
30/03/1994;17:00:00;0;
30/03/1994;18:00:00;0;
30/03/1994;19:00:00;0;
30/03/1994;20:00:00;0;
30/03/1994;21:00:00;0;
30/03/1994;22:00:00;0;
30/03/1994;23:00:00;0;
31/03/1994;00:00:00;0;
31/03/1994;01:00:00;0;
31/03/1994;02:00:00;0;
31/03/1994;03:00:00;0;
31/03/1994;04:00:00;0;
31/03/1994;05:00:00;0;
31/03/1994;06:00:00;0;
31/03/1994;07:00:00;0;
31/03/1994;08:00:00;0;
31/03/1994;09:00:00;0;
31/03/1994;10:00:00;0;
31/03/1994;11:00:00;0;
31/03/1994;12:00:00;0;
31/03/1994;13:00:00;0;
31/03/1994;14:00:00;0;
31/03/1994;15:00:00;0;
31/03/1994;16:00:00;0;
31/03/1994;17:00:00;0;
31/03/1994;18:00:00;0;
31/03/1994;19:00:00;0;
31/03/1994;20:00:00;0;
31/03/1994;21:00:00;0;
31/03/1994;22:00:00;0;
31/03/1994;23:00:00;0;
01/04/1994;00:00:00;0;
01/04/1994;01:00:00;0;
01/04/1994;02:00:00;0;
01/04/1994;03:00:00;0;
01/04/1994;04:00:00;0;
01/04/1994;05:00:00;0;
01/04/1994;06:00:00;0;
01/04/1994;07:00:00;0;
01/04/1994;08:00:00;0;
01/04/1994;09:00:00;0;
01/04/1994;10:00:00;0;
01/04/1994;11:00:00;0;
01/04/1994;12:00:00;0;
01/04/1994;13:00:00;0;
01/04/1994;14:00:00;0;
01/04/1994;15:00:00;0;
01/04/1994;16:00:00;0;
01/04/1994;17:00:00;0;
01/04/1994;18:00:00;0;
01/04/1994;19:00:00;0;
01/04/1994;20:00:00;0;
01/04/1994;21:00:00;0;
01/04/1994;22:00:00;0;
01/04/1994;23:00:00;0;
02/04/1994;00:00:00;0;
02/04/1994;01:00:00;0;
02/04/1994;02:00:00;0;
02/04/1994;03:00:00;0;
02/04/1994;04:00:00;0;
02/04/1994;05:00:00;0;
02/04/1994;06:00:00;0;
02/04/1994;07:00:00;0;
02/04/1994;08:00:00;0;
02/04/1994;09:00:00;0;
02/04/1994;10:00:00;0;
02/04/1994;11:00:00;0;
02/04/1994;12:00:00;0;
02/04/1994;13:00:00;0;
02/04/1994;14:00:00;0;
02/04/1994;15:00:00;1,8;
02/04/1994;16:00:00;0;
02/04/1994;17:00:00;0;
02/04/1994;18:00:00;0;
02/04/1994;19:00:00;0;
02/04/1994;20:00:00;0;
02/04/1994;21:00:00;0;
02/04/1994;22:00:00;0;
02/04/1994;23:00:00;0;
03/04/1994;00:00:00;0;
03/04/1994;01:00:00;0;
03/04/1994;02:00:00;0;
03/04/1994;03:00:00;0;
03/04/1994;04:00:00;0;
03/04/1994;05:00:00;0;
03/04/1994;06:00:00;0;
03/04/1994;07:00:00;0;
03/04/1994;08:00:00;0;
03/04/1994;09:00:00;0;
03/04/1994;10:00:00;0;
03/04/1994;11:00:00;0;
03/04/1994;12:00:00;0;
03/04/1994;13:00:00;0;
03/04/1994;14:00:00;0;
03/04/1994;15:00:00;0;
03/04/1994;16:00:00;0;
03/04/1994;17:00:00;0;
03/04/1994;18:00:00;0;
03/04/1994;19:00:00;0;
03/04/1994;20:00:00;0;
03/04/1994;21:00:00;0;
03/04/1994;22:00:00;0;
03/04/1994;23:00:00;0;
04/04/1994;00:00:00;0;
04/04/1994;01:00:00;0;
04/04/1994;02:00:00;0;
04/04/1994;03:00:00;0;
04/04/1994;04:00:00;0,2;
04/04/1994;05:00:00;0,4;
04/04/1994;06:00:00;0,6;
04/04/1994;07:00:00;0,2;
04/04/1994;08:00:00;0;
04/04/1994;09:00:00;0;
04/04/1994;10:00:00;0,4;
04/04/1994;11:00:00;0;
04/04/1994;12:00:00;0,6;
04/04/1994;13:00:00;0,4;
04/04/1994;14:00:00;0,8;
04/04/1994;15:00:00;0,8;
04/04/1994;16:00:00;0,6;
04/04/1994;17:00:00;0,4;
04/04/1994;18:00:00;0;
04/04/1994;19:00:00;0;
04/04/1994;20:00:00;0;
04/04/1994;21:00:00;0;
04/04/1994;22:00:00;0;
04/04/1994;23:00:00;0;
05/04/1994;00:00:00;0;
05/04/1994;01:00:00;0;
05/04/1994;02:00:00;0;
05/04/1994;03:00:00;0;
05/04/1994;04:00:00;0;
05/04/1994;05:00:00;0;
05/04/1994;06:00:00;0;
05/04/1994;07:00:00;0;
05/04/1994;08:00:00;0;
05/04/1994;09:00:00;0;
05/04/1994;10:00:00;0;
05/04/1994;11:00:00;0;
05/04/1994;12:00:00;0;
05/04/1994;13:00:00;0;
05/04/1994;14:00:00;0;
05/04/1994;15:00:00;0;
05/04/1994;16:00:00;0;
05/04/1994;17:00:00;0;
05/04/1994;18:00:00;0;
05/04/1994;19:00:00;0;
05/04/1994;20:00:00;0;
05/04/1994;21:00:00;0;
05/04/1994;22:00:00;0;
05/04/1994;23:00:00;0;
06/04/1994;00:00:00;0;
06/04/1994;01:00:00;0;
