Date de la mesure;Précipitations en mm;Température Minimale en °C;Température Maximale en °C
01/12/1989;0;8;10
02/12/1989;0;0,5;13,5
03/12/1989;0;-0,5;12,5
04/12/1989;3,8;0;11,5
05/12/1989;10;6;7,5
06/12/1989;0;4,5;8,2
07/12/1989;0;3,6;10,8
08/12/1989;4;0,5;8,5
09/12/1989;0;7;10,2
10/12/1989;0;2;9
11/12/1989;0;5;12
12/12/1989;0;4,5;10,5
13/12/1989;2;8;13
14/12/1989;0;6,5;18,5
15/12/1989;0;13;15,6
16/12/1989;0;7,5;14,5
17/12/1989;0;8;17,7
18/12/1989;0;15;16,7
19/12/1989;0;11;15
20/12/1989;0;4,2;13
21/12/1989;0;10;14,5
22/12/1989;0;12,5;17,2
23/12/1989;0;3,2;13,8
24/12/1989;0;3;15,5
25/12/1989;0;8;11,5
26/12/1989;0,5;6,2;12,3
27/12/1989;0;6,5;9,5
28/12/1989;0;5,7;10
29/12/1989;0;5;7,4
30/12/1989;0;2;9
31/12/1989;0;-0,5;10
01/01/1990;0;0;10,5
02/01/1990;0;1;16
03/01/1990;0;1,5;13
04/01/1990;0;1;12
05/01/1990;0;-1;12
06/01/1990;0;-1,5;10
07/01/1990;0;-2;11
08/01/1990;0;3;13
09/01/1990;0;1,5;12
10/01/1990;0;4,5;12
11/01/1990;0;0,7;11
12/01/1990;0;0;13,3
13/01/1990;0;-1;14,5
14/01/1990;0;-1;14
15/01/1990;0;-1;14
16/01/1990;0;1;14,8
17/01/1990;0;-1;11,5
18/01/1990;0;-2,2;13
19/01/1990;0;-2;13,5
20/01/1990;0;-3;15,1
21/01/1990;0;-2,5;18
22/01/1990;0;-2;16,5
23/01/1990;0;-2;14
24/01/1990;0;0;14
25/01/1990;0;4;17
26/01/1990;0;7,5;13,2
27/01/1990;1,5;0;13
28/01/1990;1;12;13,5
29/01/1990;3;1,5;14
30/01/1990;0;4;15
31/01/1990;32;3;13
01/02/1990;4;7,5;10,1
02/02/1990;0;8;16
03/02/1990;1;3,2;12,3
04/02/1990;0;4,6;15
05/02/1990;0,5;3,8;13,5
06/02/1990;13,5;8;12,3
07/02/1990;0;8;13,2
08/02/1990;0;7;17,2
09/02/1990;0;5;16,5
10/02/1990;19,5;3,5;10
11/02/1990;1,2;8;12
12/02/1990;9;5,2;10
13/02/1990;0;1,5;17,5
14/02/1990;0;5,5;14,5
15/02/1990;0;11;16,7
16/02/1990;0;7,5;15,2
17/02/1990;0;9;20,6
18/02/1990;0;6;12,5
19/02/1990;0;9,2;14
20/02/1990;0;10,2;13,2
21/02/1990;0;10,4;17,3
22/02/1990;0;6,5;20,5
23/02/1990;0;5,5;21,6
24/02/1990;0,5;3;19,6
25/02/1990;0,5;8;10,1
26/02/1990;0;4,5;16,5
27/02/1990;0;11;18
